□! ! [DATA] Seq=2  Sensor=3748  Time=1500
[DATA] Seq=165  Sensor=2822  Time=85205

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=166  Sensor=117  Time=86796

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=167  Sensor=1076  Time=88388

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=168  Sensor=1052  Time=89980

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=169  Sensor=1180  Time=91571

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=170  Sensor=2310  Time=93163

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=171  Sensor=843  Time=94755

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=172  Sensor=433  Time=96346

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=173  Sensor=2634  Time=97938

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=174  Sensor=1142  Time=99530

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=175  Sensor=3668  Time=101122

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=176  Sensor=2897  Time=102713

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=177  Sensor=3115  Time=104305

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=178  Sensor=285  Time=105897

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=179  Sensor=2038  Time=107488

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=180  Sensor=576  Time=109080

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=181  Sensor=3036  Time=110672

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=182  Sensor=443  Time=112264

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=183  Sensor=260  Time=113855

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=184  Sensor=3463  Time=115447

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=185  Sensor=2359  Time=117039

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=186  Sensor=1497  Time=118630

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=187  Sensor=3690  Time=120222

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=188  Sensor=3681  Time=121814

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=189  Sensor=3920  Time=123406

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=190  Sensor=1575  Time=124997

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
[CTRL] ACK Sent : 1

========== APPLYING NEW CONFIGURATION ==========
Old Frequency (kHz) : 433000
Old SF : 10
Old CR : 4/8

New Frequency (kHz) : 433000
New SF : 10
New CR : 4/8
Configuration Updated
===============================================

Configuration Applied Successfully
====================================

[DATA] Seq=191  Sensor=2317  Time=126589

====================================
AI CONTROL COMMAND RECEIVED
====================================
Command ID : 1
Command Type : 1
Frequency (kHz) : 433000
SF : 10
CR : 4/8

Executing Channel Hop...
